"#","Date","Time, GMT-05:00","Temp, °C (LGR S/N: 20984923, SEN S/N: 20984923)","Intensity, Lux (LGR S/N: 20984923, SEN S/N: 20984923)"
90,05/17/21,08:24:54 AM,17.570,0.0
91,05/17/21,09:24:54 AM,17.189,0.0
92,05/17/21,10:24:54 AM,17.284,0.0
93,05/17/21,11:24:54 AM,17.570,0.0
94,05/17/21,12:24:54 PM,18.426,0.0
95,05/17/21,01:24:54 PM,19.567,0.0
96,05/17/21,02:24:54 PM,20.519,0.0
97,05/17/21,03:24:54 PM,21.569,0.0
98,05/17/21,04:24:54 PM,22.525,0.0
99,05/17/21,05:24:54 PM,23.581,0.0
100,05/17/21,06:24:54 PM,24.545,0.0
101,05/17/21,07:24:54 PM,25.319,0.0
102,05/17/21,08:24:54 PM,25.708,0.0
103,05/17/21,09:24:54 PM,23.773,0.0
104,05/17/21,10:24:54 PM,22.812,0.0
105,05/17/21,11:24:54 PM,21.569,0.0
106,05/18/21,12:24:54 AM,20.424,0.0
107,05/18/21,01:24:54 AM,19.472,0.0
108,05/18/21,02:24:54 AM,18.331,0.0
109,05/18/21,03:24:54 AM,17.284,0.0
110,05/18/21,04:24:54 AM,16.237,0.0
111,05/18/21,05:24:54 AM,15.187,0.0
112,05/18/21,06:24:54 AM,14.134,0.0
113,05/18/21,07:24:54 AM,13.269,0.0
114,05/18/21,08:24:54 AM,12.594,0.0
115,05/18/21,09:24:54 AM,15.760,0.0
116,05/18/21,10:24:54 AM,18.426,0.0
117,05/18/21,11:24:54 AM,20.043,0.0
118,05/18/21,12:24:54 PM,21.760,0.0
119,05/18/21,01:24:54 PM,23.966,0.0
120,05/18/21,02:24:54 PM,25.902,0.0
121,05/18/21,03:24:54 PM,27.075,0.0
122,05/18/21,04:24:54 PM,27.961,0.0
123,05/18/21,05:24:54 PM,29.152,0.0
124,05/18/21,06:24:54 PM,29.752,0.0
125,05/18/21,07:24:54 PM,29.552,0.0
126,05/18/21,08:24:54 PM,28.655,0.0
127,05/18/21,09:24:54 PM,25.222,0.0
128,05/18/21,10:24:54 PM,24.835,0.0
129,05/18/21,11:24:54 PM,24.448,0.0
130,05/19/21,12:24:54 AM,24.351,0.0
131,05/19/21,01:24:54 AM,23.966,0.0
132,05/19/21,02:24:54 AM,23.292,0.0
133,05/19/21,03:24:54 AM,22.525,0.0
134,05/19/21,04:24:54 AM,21.760,0.0
135,05/19/21,05:24:54 AM,20.901,0.0
136,05/19/21,06:24:54 AM,20.138,0.0
137,05/19/21,07:24:54 AM,19.092,0.0
138,05/19/21,08:24:54 AM,18.236,0.0
139,05/19/21,09:24:54 AM,17.855,0.0
140,05/19/21,10:24:54 AM,18.521,0.0
141,05/19/21,11:24:54 AM,20.901,0.0
142,05/19/21,12:24:54 PM,23.196,0.0
143,05/19/21,01:24:54 PM,22.333,0.0
144,05/19/21,02:24:54 PM,25.028,0.0
145,05/19/21,03:24:54 PM,25.319,0.0
146,05/19/21,04:24:54 PM,27.665,0.0
147,05/19/21,05:24:54 PM,25.513,0.0
148,05/19/21,06:24:54 PM,26.097,0.0
149,05/19/21,07:24:54 PM,27.567,0.0
150,05/19/21,08:24:54 PM,26.292,0.0
151,05/19/21,09:24:54 PM,27.567,0.0
152,05/19/21,10:24:54 PM,27.370,0.0
153,05/19/21,11:24:54 PM,26.781,0.0
154,05/20/21,12:24:54 AM,26.000,0.0
155,05/20/21,01:24:54 AM,25.222,0.0
156,05/20/21,02:24:54 AM,24.351,0.0
157,05/20/21,03:24:54 AM,23.484,0.0
158,05/20/21,04:24:54 AM,22.621,0.0
159,05/20/21,05:24:54 AM,21.760,0.0
160,05/20/21,06:24:54 AM,20.615,0.0
161,05/20/21,07:24:54 AM,19.567,0.0
162,05/20/21,08:24:54 AM,16.523,0.0
163,05/20/21,09:24:54 AM,16.999,0.0
164,05/20/21,10:24:54 AM,17.760,0.0
165,05/20/21,11:24:54 AM,19.472,0.0
166,05/20/21,12:24:54 PM,21.473,0.0
167,05/20/21,01:24:54 PM,23.292,0.0
168,05/20/21,02:24:54 PM,26.977,0.0
169,05/20/21,03:24:54 PM,25.610,0.0
170,05/20/21,04:24:54 PM,26.781,0.0
171,05/20/21,05:24:54 PM,28.655,0.0
172,05/20/21,06:24:54 PM,29.053,0.0
173,05/20/21,07:24:54 PM,30.356,0.0
174,05/20/21,08:24:54 PM,31.880,0.0
175,05/20/21,09:24:54 PM,32.600,0.0
176,05/20/21,10:24:54 PM,32.911,0.0
177,05/20/21,11:24:54 PM,32.807,0.0
178,05/21/21,12:24:54 AM,32.291,0.0
179,05/21/21,01:24:54 AM,31.574,0.0
180,05/21/21,02:24:54 AM,31.064,0.0
181,05/21/21,03:24:54 AM,30.457,0.0
182,05/21/21,04:24:54 AM,30.054,0.0
183,05/21/21,05:24:54 AM,29.552,0.0
184,05/21/21,06:24:54 AM,29.053,0.0
185,05/21/21,07:24:54 AM,28.456,0.0
186,05/21/21,08:24:54 AM,27.961,0.0
187,05/21/21,09:24:54 AM,27.468,0.0
188,05/21/21,10:24:54 AM,24.931,0.0
189,05/21/21,11:24:54 AM,21.855,0.0
190,05/21/21,12:24:54 PM,21.091,0.0
191,05/21/21,01:24:54 PM,23.196,0.0
192,05/21/21,02:24:54 PM,25.416,0.0
193,05/21/21,03:24:54 PM,27.173,0.0
194,05/21/21,04:24:54 PM,28.060,0.0
195,05/21/21,05:24:54 PM,29.152,0.0
196,05/21/21,06:24:54 PM,26.195,0.0
197,05/21/21,07:24:54 PM,28.159,0.0
198,05/21/21,08:24:54 PM,24.448,0.0
199,05/21/21,09:24:54 PM,26.585,0.0
200,05/21/21,10:24:54 PM,27.567,0.0
201,05/21/21,11:24:54 PM,27.961,0.0
202,05/22/21,12:24:54 AM,27.862,0.0
203,05/22/21,01:24:54 AM,27.075,0.0
204,05/22/21,02:24:54 AM,26.097,0.0
205,05/22/21,03:24:54 AM,25.125,0.0
206,05/22/21,04:24:54 AM,24.062,0.0
207,05/22/21,05:24:54 AM,23.100,0.0
208,05/22/21,06:24:54 AM,22.046,0.0
209,05/22/21,07:24:54 AM,21.091,0.0
210,05/22/21,08:24:54 AM,20.138,0.0
211,05/22/21,09:24:54 AM,19.092,0.0
212,05/22/21,10:24:54 AM,19.853,0.0
213,05/22/21,11:24:54 AM,21.855,0.0
214,05/22/21,12:24:54 PM,23.869,0.0
215,05/22/21,01:24:54 PM,23.004,0.0
216,05/22/21,02:24:54 PM,24.931,0.0
217,05/22/21,03:24:54 PM,26.879,0.0
218,05/22/21,04:24:54 PM,28.357,0.0
219,05/22/21,05:24:54 PM,26.488,0.0
220,05/22/21,06:24:54 PM,26.977,0.0
221,05/22/21,07:24:54 PM,27.764,0.0
222,05/22/21,08:24:54 PM,29.053,0.0
223,05/22/21,09:24:54 PM,29.352,0.0
224,05/22/21,10:24:54 PM,28.655,0.0
225,05/22/21,11:24:54 PM,27.567,0.0
226,05/23/21,12:24:54 AM,26.195,0.0
227,05/23/21,01:24:54 AM,24.835,0.0
228,05/23/21,02:24:54 AM,23.484,0.0
229,05/23/21,03:24:54 AM,22.142,0.0
230,05/23/21,04:24:54 AM,20.901,0.0
231,05/23/21,05:24:54 AM,19.758,0.0
232,05/23/21,06:24:54 AM,18.521,0.0
233,05/23/21,07:24:54 AM,17.475,0.0
234,05/23/21,08:24:54 AM,16.523,0.0
235,05/23/21,09:24:54 AM,16.332,0.0
236,05/23/21,10:24:54 AM,17.094,0.0
237,05/23/21,11:24:54 AM,18.806,0.0
238,05/23/21,12:24:54 PM,15.855,0.0
239,05/23/21,01:24:54 PM,20.996,0.0
240,05/23/21,02:24:54 PM,24.835,0.0
241,05/23/21,03:24:54 PM,27.567,0.0
242,05/23/21,04:24:54 PM,22.429,0.0
243,05/23/21,05:24:54 PM,21.855,0.0
244,05/23/21,06:24:54 PM,19.092,0.0
245,05/23/21,07:24:54 PM,19.948,0.0
246,05/23/21,08:24:54 PM,22.333,0.0
247,05/23/21,09:24:54 PM,21.855,0.0
248,05/23/21,10:24:54 PM,19.948,0.0
249,05/23/21,11:24:54 PM,19.662,0.0
250,05/24/21,12:24:54 AM,19.282,0.0
251,05/24/21,01:24:54 AM,18.711,0.0
252,05/24/21,02:24:54 AM,18.045,0.0
253,05/24/21,03:24:54 AM,16.999,0.0
254,05/24/21,04:24:54 AM,15.855,0.0
255,05/24/21,05:24:54 AM,14.709,0.0
256,05/24/21,06:24:54 AM,13.846,0.0
257,05/24/21,07:24:54 AM,13.076,0.0
258,05/24/21,08:24:54 AM,12.497,0.0
259,05/24/21,09:24:54 AM,12.594,0.0
260,05/24/21,10:24:54 AM,13.942,0.0
261,05/24/21,11:24:54 AM,17.855,0.0
262,05/24/21,12:24:54 PM,21.282,0.0
263,05/24/21,01:24:54 PM,24.158,0.0
264,05/24/21,02:24:54 PM,23.004,0.0
265,05/24/21,03:24:54 PM,26.488,0.0
266,05/24/21,04:24:54 PM,30.054,0.0
267,05/24/21,05:24:54 PM,29.152,0.0
268,05/24/21,06:24:54 PM,31.574,0.0
269,05/24/21,07:24:54 PM,24.351,0.0
270,05/24/21,08:24:54 PM,23.100,0.0
271,05/24/21,09:24:54 PM,26.781,0.0
272,05/24/21,10:24:54 PM,28.655,0.0
273,05/24/21,11:24:54 PM,29.552,0.0
274,05/25/21,12:24:54 AM,29.552,0.0
275,05/25/21,01:24:54 AM,29.652,0.0
276,05/25/21,02:24:54 AM,29.552,0.0
277,05/25/21,03:24:54 AM,29.053,0.0
278,05/25/21,04:24:54 AM,28.357,0.0
279,05/25/21,05:24:54 AM,27.468,0.0
280,05/25/21,06:24:54 AM,26.488,0.0
281,05/25/21,07:24:54 AM,25.513,0.0
282,05/25/21,08:24:54 AM,24.738,0.0
283,05/25/21,09:24:54 AM,24.255,0.0
284,05/25/21,10:24:54 AM,23.388,0.0
285,05/25/21,11:24:54 AM,22.429,0.0
286,05/25/21,12:24:54 PM,26.097,0.0
287,05/25/21,01:24:54 PM,29.452,0.0
288,05/25/21,02:24:54 PM,39.729,0.0
289,05/25/21,03:24:54 PM,38.046,0.0
290,05/25/21,04:24:54 PM,35.756,0.0
291,05/25/21,05:24:54 PM,34.374,0.0
292,05/25/21,06:24:54 PM,34.058,0.0
293,05/25/21,07:24:54 PM,31.778,0.0
294,05/25/21,08:24:54 PM,24.545,0.0
295,05/25/21,09:24:54 PM,25.805,0.0
296,05/25/21,10:24:54 PM,27.075,0.0
297,05/25/21,11:24:54 PM,27.272,0.0
298,05/26/21,12:24:54 AM,26.977,0.0
299,05/26/21,01:24:54 AM,26.390,0.0
300,05/26/21,02:24:54 AM,25.610,0.0
301,05/26/21,03:24:54 AM,24.641,0.0
302,05/26/21,04:24:54 AM,23.581,0.0
303,05/26/21,05:24:54 AM,22.429,0.0
304,05/26/21,06:24:54 AM,21.282,0.0
305,05/26/21,07:24:54 AM,20.329,0.0
306,05/26/21,08:24:54 AM,19.472,0.0
307,05/26/21,09:24:54 AM,18.996,0.0
308,05/26/21,10:24:54 AM,19.662,0.0
309,05/26/21,11:24:54 AM,21.378,0.0
310,05/26/21,12:24:54 PM,22.908,0.0
311,05/26/21,01:24:54 PM,24.158,0.0
312,05/26/21,02:24:54 PM,25.416,0.0
313,05/26/21,03:24:54 PM,25.125,0.0
314,05/26/21,04:24:54 PM,22.046,0.0
315,05/26/21,05:24:54 PM,28.655,0.0
316,05/26/21,06:24:54 PM,26.977,0.0
317,05/26/21,07:24:54 PM,25.805,0.0
318,05/26/21,08:24:54 PM,25.028,0.0
319,05/26/21,09:24:54 PM,26.781,0.0
320,05/26/21,10:24:54 PM,27.468,0.0
321,05/26/21,11:24:54 PM,27.665,0.0
322,05/27/21,12:24:54 AM,27.173,0.0
323,05/27/21,01:24:54 AM,26.390,0.0
324,05/27/21,02:24:54 AM,25.222,0.0
325,05/27/21,03:24:54 AM,23.773,0.0
326,05/27/21,04:24:54 AM,22.238,0.0
327,05/27/21,05:24:54 AM,20.710,0.0
328,05/27/21,06:24:54 AM,19.282,0.0
329,05/27/21,07:24:54 AM,17.760,0.0
330,05/27/21,08:24:54 AM,16.713,0.0
331,05/27/21,09:24:54 AM,16.332,0.0
332,05/27/21,10:24:54 AM,18.616,0.0
333,05/27/21,11:24:54 AM,21.569,0.0
334,05/27/21,12:24:54 PM,28.456,0.0
335,05/27/21,01:24:54 PM,29.652,0.0
336,05/27/21,02:24:54 PM,33.639,0.0
337,05/27/21,03:24:54 PM,33.535,0.0
338,05/27/21,04:24:54 PM,32.086,0.0
339,05/27/21,05:24:54 PM,42.520,0.0
340,05/27/21,06:24:54 PM,34.903,0.0
341,05/27/21,07:24:54 PM,31.880,0.0
342,05/27/21,08:24:54 PM,30.659,0.0
343,05/27/21,09:24:54 PM,30.457,0.0
344,05/27/21,10:24:54 PM,29.152,0.0
345,05/27/21,11:24:54 PM,27.665,0.0
346,05/28/21,12:24:54 AM,26.097,0.0
347,05/28/21,01:24:54 AM,25.319,0.0
348,05/28/21,02:24:54 AM,24.448,0.0
349,05/28/21,03:24:54 AM,23.388,0.0
350,05/28/21,04:24:54 AM,22.046,0.0
351,05/28/21,05:24:54 AM,20.615,0.0
352,05/28/21,06:24:54 AM,19.092,0.0
353,05/28/21,07:24:54 AM,17.570,0.0
354,05/28/21,08:24:54 AM,16.237,0.0
355,05/28/21,09:24:54 AM,15.855,0.0
356,05/28/21,10:24:54 AM,16.999,0.0
357,05/28/21,11:24:54 AM,19.472,0.0
358,05/28/21,12:24:54 PM,23.388,0.0
359,05/28/21,01:24:54 PM,25.805,0.0
360,05/28/21,02:24:54 PM,27.665,0.0
361,05/28/21,03:24:54 PM,29.752,0.0
362,05/28/21,04:24:54 PM,32.291,0.0
363,05/28/21,05:24:54 PM,36.295,0.0
364,05/28/21,06:24:54 PM,36.728,0.0
365,05/28/21,07:24:54 PM,32.911,0.0
366,05/28/21,08:24:54 PM,31.472,0.0
367,05/28/21,09:24:54 PM,30.760,0.0
368,05/28/21,10:24:54 PM,29.853,0.0
369,05/28/21,11:24:54 PM,28.853,0.0
370,05/29/21,12:24:54 AM,27.764,0.0
371,05/29/21,01:24:54 AM,26.585,0.0
372,05/29/21,02:24:54 AM,25.028,0.0
373,05/29/21,03:24:54 AM,23.581,0.0
374,05/29/21,04:24:54 AM,22.429,0.0
375,05/29/21,05:24:54 AM,20.996,0.0
376,05/29/21,06:24:54 AM,19.948,0.0
377,05/29/21,07:24:54 AM,18.996,0.0
378,05/29/21,08:24:54 AM,18.236,0.0
379,05/29/21,09:24:54 AM,19.472,0.0
380,05/29/21,10:24:54 AM,23.677,0.0
381,05/29/21,11:24:54 AM,23.388,0.0
382,05/29/21,12:24:54 PM,25.222,0.0
383,05/29/21,01:24:54 PM,27.567,0.0
384,05/29/21,02:24:54 PM,31.983,0.0
385,05/29/21,03:24:54 PM,34.058,0.0
386,05/29/21,04:24:54 PM,33.118,0.0
387,05/29/21,05:24:54 PM,31.983,0.0
388,05/29/21,06:24:54 PM,30.862,0.0
389,05/29/21,07:24:54 PM,29.752,0.0
390,05/29/21,08:24:54 PM,29.853,0.0
391,05/29/21,09:24:54 PM,28.456,0.0
392,05/29/21,10:24:54 PM,27.468,0.0
393,05/29/21,11:24:54 PM,26.195,0.0
394,05/30/21,12:24:54 AM,24.448,0.0
395,05/30/21,01:24:54 AM,23.196,0.0
396,05/30/21,02:24:54 AM,21.855,0.0
397,05/30/21,03:24:54 AM,20.329,0.0
398,05/30/21,04:24:54 AM,18.996,0.0
399,05/30/21,05:24:54 AM,17.665,0.0
400,05/30/21,06:24:54 AM,16.427,0.0
401,05/30/21,07:24:54 AM,15.187,0.0
402,05/30/21,08:24:54 AM,14.230,0.0
403,05/30/21,09:24:54 AM,14.517,0.0
404,05/30/21,10:24:54 AM,15.473,0.0
405,05/30/21,11:24:54 AM,20.329,0.0
406,05/30/21,12:24:54 PM,22.621,0.0
407,05/30/21,01:24:54 PM,26.097,0.0
408,05/30/21,02:24:54 PM,28.060,0.0
409,05/30/21,03:24:54 PM,28.953,0.0
410,05/30/21,04:24:54 PM,28.953,0.0
411,05/30/21,05:24:54 PM,28.953,0.0
412,05/30/21,06:24:54 PM,28.754,0.0
413,05/30/21,07:24:54 PM,28.258,0.0
414,05/30/21,08:24:54 PM,27.468,0.0
415,05/30/21,09:24:54 PM,26.390,0.0
416,05/30/21,10:24:54 PM,25.416,0.0
417,05/30/21,11:24:54 PM,25.416,0.0
418,05/31/21,12:24:54 AM,24.835,0.0
419,05/31/21,01:24:54 AM,24.062,0.0
420,05/31/21,02:24:54 AM,23.100,0.0
421,05/31/21,03:24:54 AM,22.142,0.0
422,05/31/21,04:24:54 AM,21.091,0.0
423,05/31/21,05:24:54 AM,20.138,0.0
424,05/31/21,06:24:54 AM,19.187,0.0
425,05/31/21,07:24:54 AM,18.140,0.0
426,05/31/21,08:24:54 AM,17.189,0.0
427,05/31/21,09:24:54 AM,16.808,0.0
428,05/31/21,10:24:54 AM,19.758,0.0
429,05/31/21,11:24:54 AM,22.429,0.0
430,05/31/21,12:24:54 PM,20.615,0.0
431,05/31/21,01:24:54 PM,23.773,0.0
432,05/31/21,02:24:54 PM,23.292,0.0
433,05/31/21,03:24:54 PM,24.158,0.0
434,05/31/21,04:24:54 PM,31.880,0.0
435,05/31/21,05:24:54 PM,13.076,38578.0
436,05/31/21,06:24:54 PM,12.690,34444.7
437,05/31/21,07:24:54 PM,12.594,35822.5
438,05/31/21,08:24:54 PM,12.594,37200.2
439,05/31/21,09:24:54 PM,12.497,37200.2
440,05/31/21,10:24:54 PM,12.401,37200.2
441,05/31/21,11:24:54 PM,12.304,35822.5
442,06/01/21,12:24:54 AM,12.110,37200.2
443,06/01/21,01:24:54 AM,11.819,35822.5
444,06/01/21,02:24:54 AM,11.625,35822.5
445,06/01/21,03:24:54 AM,11.334,34444.7
446,06/01/21,04:24:54 AM,11.139,34444.7
447,06/01/21,05:24:54 AM,10.846,34444.7
448,06/01/21,06:24:54 AM,10.651,34444.7
449,06/01/21,07:24:54 AM,10.455,34444.7
450,06/01/21,08:24:54 AM,10.357,34444.7
451,06/01/21,09:24:54 AM,10.259,34444.7
452,06/01/21,10:24:54 AM,10.259,34444.7
453,06/01/21,11:24:54 AM,10.651,34444.7
454,06/01/21,12:24:54 PM,11.431,34444.7
455,06/01/21,01:24:54 PM,11.722,34444.7
456,06/01/21,02:24:54 PM,11.819,35822.5
457,06/01/21,03:24:54 PM,12.013,35822.5
458,06/01/21,04:24:54 PM,12.207,35822.5
459,06/01/21,05:24:54 PM,12.304,37200.2
460,06/01/21,06:24:54 PM,12.497,38578.0
461,06/01/21,07:24:54 PM,12.594,38578.0
462,06/01/21,08:24:54 PM,12.690,38578.0
463,06/01/21,09:24:54 PM,12.690,38578.0
464,06/01/21,10:24:54 PM,12.787,39955.8
465,06/01/21,11:24:54 PM,12.787,39955.8
466,06/02/21,12:24:54 AM,12.690,39955.8
467,06/02/21,01:24:54 AM,12.497,39955.8
468,06/02/21,02:24:54 AM,12.207,38578.0
469,06/02/21,03:24:54 AM,11.916,38578.0
470,06/02/21,04:24:54 AM,11.625,37200.2
471,06/02/21,05:24:54 AM,11.334,35822.5
472,06/02/21,06:24:54 AM,11.139,35822.5
473,06/02/21,07:24:54 AM,10.846,35822.5
474,06/02/21,08:24:54 AM,10.748,34444.7
475,06/02/21,09:24:54 AM,10.748,34444.7
476,06/02/21,10:24:54 AM,10.846,34444.7
477,06/02/21,11:24:54 AM,11.334,34444.7
478,06/02/21,12:24:54 PM,12.110,34444.7
479,06/02/21,01:24:54 PM,12.110,34444.7
480,06/02/21,02:24:54 PM,12.304,33066.9
481,06/02/21,03:24:54 PM,13.076,35822.5
482,06/02/21,04:24:54 PM,13.076,37200.2
483,06/02/21,05:24:54 PM,12.980,38578.0
484,06/02/21,06:24:54 PM,13.173,37200.2
485,06/02/21,07:24:54 PM,13.076,38578.0
486,06/02/21,08:24:54 PM,13.173,41333.6
487,06/02/21,09:24:54 PM,13.173,38578.0
488,06/02/21,10:24:54 PM,13.173,38578.0
489,06/02/21,11:24:54 PM,13.076,38578.0
490,06/03/21,12:24:54 AM,12.787,38578.0
491,06/03/21,01:24:54 AM,12.401,38578.0
492,06/03/21,02:24:54 AM,12.110,38578.0
493,06/03/21,03:24:54 AM,11.819,37200.2
494,06/03/21,04:24:54 AM,11.625,37200.2
495,06/03/21,05:24:54 AM,11.528,38578.0
496,06/03/21,06:24:54 AM,11.431,38578.0
497,06/03/21,07:24:54 AM,11.431,38578.0
498,06/03/21,08:24:54 AM,11.334,37200.2
499,06/03/21,09:24:54 AM,11.334,37200.2
500,06/03/21,10:24:54 AM,11.334,37200.2
501,06/03/21,11:24:54 AM,11.722,38578.0
502,06/03/21,12:24:54 PM,12.787,38578.0
503,06/03/21,01:24:54 PM,12.883,38578.0
504,06/03/21,02:24:54 PM,13.076,37200.2
505,06/03/21,03:24:54 PM,13.173,38578.0
506,06/03/21,04:24:54 PM,13.365,38578.0
507,06/03/21,05:24:54 PM,13.846,39955.8
508,06/03/21,06:24:54 PM,13.654,41333.6
509,06/03/21,07:24:54 PM,13.654,41333.6
510,06/03/21,08:24:54 PM,13.750,41333.6
511,06/03/21,09:24:54 PM,13.846,44089.2
512,06/03/21,10:24:54 PM,13.942,44089.2
513,06/03/21,11:24:54 PM,13.846,44089.2
514,06/04/21,12:24:54 AM,13.654,44089.2
515,06/04/21,01:24:54 AM,13.365,44089.2
516,06/04/21,02:24:54 AM,13.076,39955.8
517,06/04/21,03:24:54 AM,12.690,39955.8
518,06/04/21,04:24:54 AM,12.401,39955.8
519,06/04/21,05:24:54 AM,12.207,39955.8
520,06/04/21,06:24:54 AM,12.013,38578.0
521,06/04/21,07:24:54 AM,11.819,38578.0
522,06/04/21,08:24:54 AM,11.722,38578.0
523,06/04/21,09:24:54 AM,11.722,38578.0
524,06/04/21,10:24:54 AM,11.916,38578.0
525,06/04/21,11:24:54 AM,12.110,39955.8
526,06/04/21,12:24:54 PM,13.076,41333.6
527,06/04/21,01:24:54 PM,13.269,39955.8
528,06/04/21,02:24:54 PM,13.269,38578.0
529,06/04/21,03:24:54 PM,13.365,39955.8
530,06/04/21,04:24:54 PM,13.654,39955.8
531,06/04/21,05:24:54 PM,13.846,41333.6
532,06/04/21,06:24:54 PM,14.230,42711.4
533,06/04/21,07:24:54 PM,14.421,44089.2
534,06/04/21,08:24:54 PM,14.421,46844.8
535,06/04/21,09:24:54 PM,14.517,44089.2
536,06/04/21,10:24:54 PM,14.421,46844.8
537,06/04/21,11:24:54 PM,14.421,46844.8
538,06/05/21,12:24:54 AM,14.230,46844.8
539,06/05/21,01:24:54 AM,14.134,46844.8
540,06/05/21,02:24:54 AM,13.846,44089.2
541,06/05/21,03:24:54 AM,13.558,42711.4
542,06/05/21,04:24:54 AM,13.365,46844.8
543,06/05/21,05:24:54 AM,13.076,44089.2
544,06/05/21,06:24:54 AM,12.883,46844.8
545,06/05/21,07:24:54 AM,12.690,44089.2
546,06/05/21,08:24:54 AM,12.497,42711.4
547,06/05/21,09:24:54 AM,12.401,41333.6
548,06/05/21,10:24:54 AM,12.207,41333.6
