"#","Date","Time, GMT-05:00","Temp, °C (LGR S/N: 20985037, SEN S/N: 20985037)","Intensity, Lux (LGR S/N: 20985037, SEN S/N: 20985037)"
53,05/15/21,07:47:56 PM,29.652,0.0
54,05/15/21,08:47:56 PM,30.154,0.0
55,05/15/21,09:47:56 PM,30.154,0.0
56,05/15/21,10:47:56 PM,29.953,0.0
57,05/15/21,11:47:56 PM,29.452,0.0
58,05/16/21,12:47:56 AM,28.853,0.0
59,05/16/21,01:47:56 AM,28.258,0.0
60,05/16/21,02:47:56 AM,27.567,0.0
61,05/16/21,03:47:56 AM,26.879,0.0
62,05/16/21,04:47:56 AM,26.097,0.0
63,05/16/21,05:47:56 AM,25.319,0.0
64,05/16/21,06:47:56 AM,24.545,0.0
65,05/16/21,07:47:56 AM,23.773,0.0
66,05/16/21,08:47:56 AM,21.569,0.0
67,05/16/21,09:47:56 AM,21.760,0.0
68,05/16/21,10:47:56 AM,22.238,0.0
69,05/16/21,11:47:56 AM,22.908,0.0
70,05/16/21,12:47:56 PM,23.773,0.0
71,05/16/21,01:47:56 PM,24.835,0.0
72,05/16/21,02:47:56 PM,25.805,0.0
73,05/16/21,03:47:56 PM,26.781,0.0
74,05/16/21,04:47:56 PM,27.764,0.0
75,05/16/21,05:47:56 PM,28.754,0.0
76,05/16/21,06:47:56 PM,29.652,0.0
77,05/16/21,07:47:56 PM,30.154,0.0
78,05/16/21,08:47:56 PM,30.457,0.0
79,05/16/21,09:47:56 PM,28.357,0.0
80,05/16/21,10:47:56 PM,26.390,0.0
81,05/16/21,11:47:56 PM,26.488,0.0
82,05/17/21,12:47:56 AM,26.390,0.0
83,05/17/21,01:47:56 AM,26.195,0.0
84,05/17/21,02:47:56 AM,25.805,0.0
85,05/17/21,03:47:56 AM,25.222,0.0
86,05/17/21,04:47:56 AM,24.448,0.0
87,05/17/21,05:47:56 AM,23.581,0.0
88,05/17/21,06:47:56 AM,22.717,0.0
89,05/17/21,07:47:56 AM,21.569,0.0
90,05/17/21,08:47:56 AM,20.424,0.0
91,05/17/21,09:47:56 AM,19.472,0.0
92,05/17/21,10:47:56 AM,18.806,0.0
93,05/17/21,11:47:56 AM,18.426,0.0
94,05/17/21,12:47:56 PM,18.616,0.0
95,05/17/21,01:47:56 PM,19.187,0.0
96,05/17/21,02:47:56 PM,19.853,0.0
97,05/17/21,03:47:56 PM,20.710,0.0
98,05/17/21,04:47:56 PM,21.569,0.0
99,05/17/21,05:47:56 PM,22.429,0.0
100,05/17/21,06:47:56 PM,23.292,0.0
101,05/17/21,07:47:56 PM,24.062,0.0
102,05/17/21,08:47:56 PM,24.255,0.0
103,05/17/21,09:47:56 PM,23.869,0.0
104,05/17/21,10:47:56 PM,23.388,0.0
105,05/17/21,11:47:56 PM,22.717,0.0
106,05/18/21,12:47:56 AM,21.951,0.0
107,05/18/21,01:47:56 AM,21.091,0.0
108,05/18/21,02:47:56 AM,20.234,0.0
109,05/18/21,03:47:56 AM,19.377,0.0
110,05/18/21,04:47:56 AM,18.521,0.0
111,05/18/21,05:47:56 AM,17.570,0.0
112,05/18/21,06:47:56 AM,16.713,0.0
113,05/18/21,07:47:56 AM,15.760,0.0
114,05/18/21,08:47:56 AM,15.091,0.0
115,05/18/21,09:47:56 AM,15.569,0.0
116,05/18/21,10:47:56 AM,16.713,0.0
117,05/18/21,11:47:56 AM,17.950,0.0
118,05/18/21,12:47:56 PM,19.282,0.0
119,05/18/21,01:47:56 PM,20.901,0.0
120,05/18/21,02:47:56 PM,22.525,0.0
121,05/18/21,03:47:56 PM,23.869,0.0
122,05/18/21,04:47:56 PM,25.028,0.0
123,05/18/21,05:47:56 PM,26.195,0.0
124,05/18/21,06:47:56 PM,26.879,0.0
125,05/18/21,07:47:56 PM,27.370,0.0
126,05/18/21,08:47:56 PM,27.075,0.0
127,05/18/21,09:47:56 PM,26.390,0.0
128,05/18/21,10:47:56 PM,26.000,0.0
129,05/18/21,11:47:56 PM,25.319,0.0
130,05/19/21,12:47:56 AM,24.738,0.0
131,05/19/21,01:47:56 AM,24.062,0.0
132,05/19/21,02:47:56 AM,23.292,0.0
133,05/19/21,03:47:56 AM,22.429,0.0
134,05/19/21,04:47:56 AM,21.569,0.0
135,05/19/21,05:47:56 AM,20.710,0.0
136,05/19/21,06:47:56 AM,19.948,0.0
137,05/19/21,07:47:56 AM,19.092,0.0
138,05/19/21,08:47:56 AM,18.236,0.0
139,05/19/21,09:47:56 AM,18.045,0.0
140,05/19/21,10:47:56 AM,19.187,0.0
141,05/19/21,11:47:56 AM,21.187,0.0
142,05/19/21,12:47:56 PM,23.100,0.0
143,05/19/21,01:47:56 PM,24.255,0.0
144,05/19/21,02:47:56 PM,25.222,0.0
145,05/19/21,03:47:56 PM,26.683,0.0
146,05/19/21,04:47:56 PM,28.357,0.0
147,05/19/21,05:47:56 PM,26.683,0.0
148,05/19/21,06:47:56 PM,27.665,0.0
149,05/19/21,07:47:56 PM,28.258,0.0
150,05/19/21,08:47:56 PM,28.060,0.0
151,05/19/21,09:47:56 PM,28.357,0.0
152,05/19/21,10:47:56 PM,27.862,0.0
153,05/19/21,11:47:56 PM,27.370,0.0
154,05/20/21,12:47:56 AM,26.683,0.0
155,05/20/21,01:47:56 AM,25.805,0.0
156,05/20/21,02:47:56 AM,24.835,0.0
157,05/20/21,03:47:56 AM,24.062,0.0
158,05/20/21,04:47:56 AM,23.100,0.0
159,05/20/21,05:47:56 AM,22.142,0.0
160,05/20/21,06:47:56 AM,20.996,0.0
161,05/20/21,07:47:56 AM,19.472,0.0
162,05/20/21,08:47:56 AM,17.665,0.0
163,05/20/21,09:47:56 AM,17.855,0.0
164,05/20/21,10:47:56 AM,18.996,0.0
165,05/20/21,11:47:56 AM,21.091,0.0
166,05/20/21,12:47:56 PM,22.717,0.0
167,05/20/21,01:47:56 PM,24.835,0.0
168,05/20/21,02:47:56 PM,26.879,0.0
169,05/20/21,03:47:56 PM,28.060,0.0
170,05/20/21,04:47:56 PM,29.352,0.0
171,05/20/21,05:47:56 PM,30.356,0.0
172,05/20/21,06:47:56 PM,30.963,0.0
173,05/20/21,07:47:56 PM,31.778,0.0
174,05/20/21,08:47:56 PM,32.600,0.0
175,05/20/21,09:47:56 PM,33.014,0.0
176,05/20/21,10:47:56 PM,33.118,0.0
177,05/20/21,11:47:56 PM,33.014,0.0
178,05/21/21,12:47:56 AM,32.497,0.0
179,05/21/21,01:47:56 AM,31.880,0.0
180,05/21/21,02:47:56 AM,31.268,0.0
181,05/21/21,03:47:56 AM,30.760,0.0
182,05/21/21,04:47:56 AM,30.255,0.0
183,05/21/21,05:47:56 AM,29.752,0.0
184,05/21/21,06:47:56 AM,29.252,0.0
185,05/21/21,07:47:56 AM,28.655,0.0
186,05/21/21,08:47:56 AM,28.159,0.0
187,05/21/21,09:47:56 AM,27.665,0.0
188,05/21/21,10:47:56 AM,26.292,0.0
189,05/21/21,11:47:56 AM,24.738,0.0
190,05/21/21,12:47:56 PM,23.966,0.0
191,05/21/21,01:47:56 PM,25.028,0.0
192,05/21/21,02:47:56 PM,26.488,0.0
193,05/21/21,03:47:56 PM,27.468,0.0
194,05/21/21,04:47:56 PM,28.555,0.0
195,05/21/21,05:47:56 PM,29.352,0.0
196,05/21/21,06:47:56 PM,28.953,0.0
197,05/21/21,07:47:56 PM,29.352,0.0
198,05/21/21,08:47:56 PM,28.555,0.0
199,05/21/21,09:47:56 PM,28.655,0.0
200,05/21/21,10:47:56 PM,28.655,0.0
201,05/21/21,11:47:56 PM,28.456,0.0
202,05/22/21,12:47:56 AM,27.961,0.0
203,05/22/21,01:47:56 AM,26.879,0.0
204,05/22/21,02:47:56 AM,25.902,0.0
205,05/22/21,03:47:56 AM,24.835,0.0
206,05/22/21,04:47:56 AM,23.869,0.0
207,05/22/21,05:47:56 AM,23.004,0.0
208,05/22/21,06:47:56 AM,21.951,0.0
209,05/22/21,07:47:56 AM,20.996,0.0
210,05/22/21,08:47:56 AM,19.948,0.0
211,05/22/21,09:47:56 AM,19.853,0.0
212,05/22/21,10:47:56 AM,20.519,0.0
213,05/22/21,11:47:56 AM,22.525,0.0
214,05/22/21,12:47:56 PM,24.545,0.0
215,05/22/21,01:47:56 PM,24.835,0.0
216,05/22/21,02:47:56 PM,26.000,0.0
217,05/22/21,03:47:56 PM,27.272,0.0
218,05/22/21,04:47:56 PM,28.258,0.0
219,05/22/21,05:47:56 PM,28.258,0.0
220,05/22/21,06:47:56 PM,28.655,0.0
221,05/22/21,07:47:56 PM,29.053,0.0
222,05/22/21,08:47:56 PM,29.552,0.0
223,05/22/21,09:47:56 PM,29.452,0.0
224,05/22/21,10:47:56 PM,28.655,0.0
225,05/22/21,11:47:56 PM,27.272,0.0
226,05/23/21,12:47:56 AM,25.708,0.0
227,05/23/21,01:47:56 AM,24.255,0.0
228,05/23/21,02:47:56 AM,23.004,0.0
229,05/23/21,03:47:56 AM,21.855,0.0
230,05/23/21,04:47:56 AM,20.615,0.0
231,05/23/21,05:47:56 AM,19.567,0.0
232,05/23/21,06:47:56 AM,18.521,0.0
233,05/23/21,07:47:56 AM,17.475,0.0
234,05/23/21,08:47:56 AM,16.618,0.0
235,05/23/21,09:47:56 AM,16.523,0.0
236,05/23/21,10:47:56 AM,17.379,0.0
237,05/23/21,11:47:56 AM,18.996,0.0
238,05/23/21,12:47:56 PM,19.472,0.0
239,05/23/21,01:47:56 PM,22.429,0.0
240,05/23/21,02:47:56 PM,25.222,0.0
241,05/23/21,03:47:56 PM,27.567,0.0
242,05/23/21,04:47:56 PM,26.000,0.0
243,05/23/21,05:47:56 PM,25.708,0.0
244,05/23/21,06:47:56 PM,21.569,0.0
245,05/23/21,07:47:56 PM,22.908,0.0
246,05/23/21,08:47:56 PM,23.388,0.0
247,05/23/21,09:47:56 PM,22.333,0.0
248,05/23/21,10:47:56 PM,20.710,0.0
249,05/23/21,11:47:56 PM,19.758,0.0
250,05/24/21,12:47:56 AM,19.187,0.0
251,05/24/21,01:47:56 AM,18.521,0.0
252,05/24/21,02:47:56 AM,17.665,0.0
253,05/24/21,03:47:56 AM,16.523,0.0
254,05/24/21,04:47:56 AM,15.473,0.0
255,05/24/21,05:47:56 AM,14.421,0.0
256,05/24/21,06:47:56 AM,13.558,0.0
257,05/24/21,07:47:56 AM,12.883,0.0
258,05/24/21,08:47:56 AM,12.401,0.0
259,05/24/21,09:47:56 AM,12.497,0.0
260,05/24/21,10:47:56 AM,14.134,0.0
261,05/24/21,11:47:56 AM,17.950,0.0
262,05/24/21,12:47:56 PM,21.282,0.0
263,05/24/21,01:47:56 PM,24.545,0.0
264,05/24/21,02:47:56 PM,24.931,0.0
265,05/24/21,03:47:56 PM,27.665,0.0
266,05/24/21,04:47:56 PM,29.853,0.0
267,05/24/21,05:47:56 PM,30.558,0.0
268,05/24/21,06:47:56 PM,32.086,0.0
269,05/24/21,07:47:56 PM,29.252,0.0
270,05/24/21,08:47:56 PM,27.567,0.0
271,05/24/21,09:47:56 PM,28.754,0.0
272,05/24/21,10:47:56 PM,29.853,0.0
273,05/24/21,11:47:56 PM,30.558,0.0
274,05/25/21,12:47:56 AM,30.558,0.0
275,05/25/21,01:47:56 AM,30.356,0.0
276,05/25/21,02:47:56 AM,29.853,0.0
277,05/25/21,03:47:56 AM,29.252,0.0
278,05/25/21,04:47:56 AM,28.456,0.0
279,05/25/21,05:47:56 AM,27.567,0.0
280,05/25/21,06:47:56 AM,26.585,0.0
281,05/25/21,07:47:56 AM,25.610,0.0
282,05/25/21,08:47:56 AM,24.738,0.0
283,05/25/21,09:47:56 AM,24.448,0.0
284,05/25/21,10:47:56 AM,24.255,0.0
285,05/25/21,11:47:56 AM,24.545,0.0
286,05/25/21,12:47:56 PM,27.370,0.0
287,05/25/21,01:47:56 PM,30.457,0.0
288,05/25/21,02:47:56 PM,37.824,0.0
289,05/25/21,03:47:56 PM,36.946,0.0
290,05/25/21,04:47:56 PM,36.728,0.0
291,05/25/21,05:47:56 PM,36.187,0.0
292,05/25/21,06:47:56 PM,34.691,0.0
293,05/25/21,07:47:56 PM,33.430,0.0
294,05/25/21,08:47:56 PM,30.963,0.0
295,05/25/21,09:47:56 PM,28.853,0.0
296,05/25/21,10:47:56 PM,28.456,0.0
297,05/25/21,11:47:56 PM,27.961,0.0
298,05/26/21,12:47:56 AM,27.370,0.0
299,05/26/21,01:47:56 AM,26.683,0.0
300,05/26/21,02:47:56 AM,25.902,0.0
301,05/26/21,03:47:56 AM,24.738,0.0
302,05/26/21,04:47:56 AM,23.677,0.0
303,05/26/21,05:47:56 AM,22.525,0.0
304,05/26/21,06:47:56 AM,21.473,0.0
305,05/26/21,07:47:56 AM,20.519,0.0
306,05/26/21,08:47:56 AM,19.758,0.0
307,05/26/21,09:47:56 AM,19.282,0.0
308,05/26/21,10:47:56 AM,20.996,0.0
309,05/26/21,11:47:56 AM,23.100,0.0
310,05/26/21,12:47:56 PM,24.255,0.0
311,05/26/21,01:47:56 PM,25.222,0.0
312,05/26/21,02:47:56 PM,26.195,0.0
313,05/26/21,03:47:56 PM,24.835,0.0
314,05/26/21,04:47:56 PM,23.484,0.0
315,05/26/21,05:47:56 PM,25.222,0.0
316,05/26/21,06:47:56 PM,26.879,0.0
317,05/26/21,07:47:56 PM,27.173,0.0
318,05/26/21,08:47:56 PM,28.655,0.0
319,05/26/21,09:47:56 PM,29.152,0.0
320,05/26/21,10:47:56 PM,28.655,0.0
321,05/26/21,11:47:56 PM,27.468,0.0
322,05/27/21,12:47:56 AM,26.097,0.0
323,05/27/21,01:47:56 AM,24.351,0.0
324,05/27/21,02:47:56 AM,22.621,0.0
325,05/27/21,03:47:56 AM,20.901,0.0
326,05/27/21,04:47:56 AM,19.187,0.0
327,05/27/21,05:47:56 AM,17.570,0.0
328,05/27/21,06:47:56 AM,16.237,0.0
329,05/27/21,07:47:56 AM,14.900,0.0
330,05/27/21,08:47:56 AM,14.804,0.0
331,05/27/21,09:47:56 AM,15.664,0.0
332,05/27/21,10:47:56 AM,17.094,0.0
333,05/27/21,11:47:56 AM,19.567,0.0
334,05/27/21,12:47:56 PM,22.525,0.0
335,05/27/21,01:47:56 PM,24.641,0.0
336,05/27/21,02:47:56 PM,26.585,0.0
337,05/27/21,03:47:56 PM,26.292,0.0
338,05/27/21,04:47:56 PM,26.097,0.0
339,05/27/21,05:47:56 PM,28.555,0.0
340,05/27/21,06:47:56 PM,29.953,0.0
341,05/27/21,07:47:56 PM,30.255,0.0
342,05/27/21,08:47:56 PM,31.370,0.0
343,05/27/21,09:47:56 PM,31.370,0.0
344,05/27/21,10:47:56 PM,30.457,0.0
345,05/27/21,11:47:56 PM,29.152,0.0
346,05/28/21,12:47:56 AM,26.977,0.0
347,05/28/21,01:47:56 AM,25.416,0.0
348,05/28/21,02:47:56 AM,23.869,0.0
349,05/28/21,03:47:56 AM,21.951,0.0
350,05/28/21,04:47:56 AM,20.138,0.0
351,05/28/21,05:47:56 AM,18.426,0.0
352,05/28/21,06:47:56 AM,16.999,0.0
353,05/28/21,07:47:56 AM,15.664,0.0
354,05/28/21,08:47:56 AM,14.709,0.0
355,05/28/21,09:47:56 AM,15.951,0.0
356,05/28/21,10:47:56 AM,18.331,0.0
357,05/28/21,11:47:56 AM,20.710,0.0
358,05/28/21,12:47:56 PM,23.100,0.0
359,05/28/21,01:47:56 PM,25.125,0.0
360,05/28/21,02:47:56 PM,25.902,0.0
361,05/28/21,03:47:56 PM,28.258,0.0
362,05/28/21,04:47:56 PM,31.472,0.0
363,05/28/21,05:47:56 PM,32.291,0.0
364,05/28/21,06:47:56 PM,33.326,0.0
365,05/28/21,07:47:56 PM,31.268,0.0
366,05/28/21,08:47:56 PM,32.188,0.0
367,05/28/21,09:47:56 PM,32.188,0.0
368,05/28/21,10:47:56 PM,31.268,0.0
369,05/28/21,11:47:56 PM,29.853,0.0
370,05/29/21,12:47:56 AM,28.456,0.0
371,05/29/21,01:47:56 AM,26.977,0.0
372,05/29/21,02:47:56 AM,25.610,0.0
373,05/29/21,03:47:56 AM,24.351,0.0
374,05/29/21,04:47:56 AM,23.100,0.0
375,05/29/21,05:47:56 AM,21.760,0.0
376,05/29/21,06:47:56 AM,20.424,0.0
377,05/29/21,07:47:56 AM,19.187,0.0
378,05/29/21,08:47:56 AM,18.521,0.0
379,05/29/21,09:47:56 AM,19.472,0.0
380,05/29/21,10:47:56 AM,20.805,0.0
381,05/29/21,11:47:56 AM,22.525,0.0
382,05/29/21,12:47:56 PM,23.773,0.0
383,05/29/21,01:47:56 PM,26.000,0.0
384,05/29/21,02:47:56 PM,28.258,0.0
385,05/29/21,03:47:56 PM,28.357,0.0
386,05/29/21,04:47:56 PM,27.567,0.0
387,05/29/21,05:47:56 PM,28.060,0.0
388,05/29/21,06:47:56 PM,26.977,0.0
389,05/29/21,07:47:56 PM,25.319,0.0
390,05/29/21,08:47:56 PM,24.545,0.0
391,05/29/21,09:47:56 PM,25.416,0.0
392,05/29/21,10:47:56 PM,25.610,0.0
393,05/29/21,11:47:56 PM,25.222,0.0
394,05/30/21,12:47:56 AM,24.545,0.0
395,05/30/21,01:47:56 AM,23.484,0.0
396,05/30/21,02:47:56 AM,22.142,0.0
397,05/30/21,03:47:56 AM,20.805,0.0
398,05/30/21,04:47:56 AM,19.472,0.0
399,05/30/21,05:47:56 AM,18.236,0.0
400,05/30/21,06:47:56 AM,16.903,0.0
401,05/30/21,07:47:56 AM,15.569,0.0
402,05/30/21,08:47:56 AM,14.517,0.0
403,05/30/21,09:47:56 AM,14.517,0.0
404,05/30/21,10:47:56 AM,15.664,0.0
405,05/30/21,11:47:56 AM,17.855,0.0
406,05/30/21,12:47:56 PM,20.329,0.0
407,05/30/21,01:47:56 PM,22.142,0.0
408,05/30/21,02:47:56 PM,22.717,0.0
409,05/30/21,03:47:56 PM,23.869,0.0
410,05/30/21,04:47:56 PM,25.708,0.0
411,05/30/21,05:47:56 PM,27.173,0.0
412,05/30/21,06:47:56 PM,28.655,0.0
413,05/30/21,07:47:56 PM,29.552,0.0
414,05/30/21,08:47:56 PM,29.752,0.0
415,05/30/21,09:47:56 PM,28.953,0.0
416,05/30/21,10:47:56 PM,28.159,0.0
417,05/30/21,11:47:56 PM,27.961,0.0
418,05/31/21,12:47:56 AM,27.370,0.0
419,05/31/21,01:47:56 AM,26.488,0.0
420,05/31/21,02:47:56 AM,25.513,0.0
421,05/31/21,03:47:56 AM,24.351,0.0
422,05/31/21,04:47:56 AM,23.100,0.0
423,05/31/21,05:47:56 AM,21.855,0.0
424,05/31/21,06:47:56 AM,20.710,0.0
425,05/31/21,07:47:56 AM,19.567,0.0
426,05/31/21,08:47:56 AM,18.996,0.0
427,05/31/21,09:47:56 AM,20.043,0.0
428,05/31/21,10:47:56 AM,21.569,0.0
429,05/31/21,11:47:56 AM,22.238,0.0
430,05/31/21,12:47:56 PM,22.717,0.0
431,05/31/21,01:47:56 PM,22.812,0.0
432,05/31/21,02:47:56 PM,22.717,0.0
433,05/31/21,03:47:56 PM,22.046,0.0
434,05/31/21,04:47:56 PM,23.388,0.0
435,05/31/21,05:47:56 PM,24.545,0.0
436,05/31/21,06:47:56 PM,24.931,0.0
437,05/31/21,07:47:56 PM,23.004,0.0
438,05/31/21,08:47:56 PM,22.812,0.0
439,05/31/21,09:47:56 PM,22.333,0.0
440,05/31/21,10:47:56 PM,21.378,0.0
441,05/31/21,11:47:56 PM,18.901,0.0
442,06/01/21,12:47:56 AM,17.760,0.0
443,06/01/21,01:47:56 AM,16.903,0.0
444,06/01/21,02:47:56 AM,16.141,0.0
445,06/01/21,03:47:56 AM,15.282,0.0
446,06/01/21,04:47:56 AM,14.421,0.0
447,06/01/21,05:47:56 AM,13.750,0.0
448,06/01/21,06:47:56 AM,13.269,0.0
449,06/01/21,07:47:56 AM,12.690,0.0
450,06/01/21,08:47:56 AM,12.401,0.0
451,06/01/21,09:47:56 AM,12.883,0.0
452,06/01/21,10:47:56 AM,14.996,0.0
453,06/01/21,11:47:56 AM,17.475,0.0
454,06/01/21,12:47:56 PM,20.329,0.0
455,06/01/21,01:47:56 PM,20.710,0.0
456,06/01/21,02:47:56 PM,20.901,0.0
457,06/01/21,03:47:56 PM,22.621,0.0
458,06/01/21,04:47:56 PM,23.484,0.0
459,06/01/21,05:47:56 PM,22.333,0.0
460,06/01/21,06:47:56 PM,24.158,0.0
461,06/01/21,07:47:56 PM,23.196,0.0
462,06/01/21,08:47:56 PM,23.966,0.0
463,06/01/21,09:47:56 PM,24.062,0.0
464,06/01/21,10:47:56 PM,23.004,0.0
465,06/01/21,11:47:56 PM,21.282,0.0
466,06/02/21,12:47:56 AM,19.853,0.0
467,06/02/21,01:47:56 AM,18.426,0.0
468,06/02/21,02:47:56 AM,17.189,0.0
469,06/02/21,03:47:56 AM,16.237,0.0
470,06/02/21,04:47:56 AM,15.378,0.0
471,06/02/21,05:47:56 AM,14.613,0.0
472,06/02/21,06:47:56 AM,13.750,0.0
473,06/02/21,07:47:56 AM,12.980,0.0
474,06/02/21,08:47:56 AM,12.883,0.0
475,06/02/21,09:47:56 AM,14.804,0.0
476,06/02/21,10:47:56 AM,18.331,0.0
477,06/02/21,11:47:56 AM,20.901,0.0
478,06/02/21,12:47:56 PM,22.333,0.0
479,06/02/21,01:47:56 PM,22.908,0.0
480,06/02/21,02:47:56 PM,23.292,0.0
481,06/02/21,03:47:56 PM,24.448,0.0
482,06/02/21,04:47:56 PM,24.545,0.0
483,06/02/21,05:47:56 PM,23.004,0.0
484,06/02/21,06:47:56 PM,24.641,0.0
485,06/02/21,07:47:56 PM,24.255,0.0
486,06/02/21,08:47:56 PM,25.028,0.0
487,06/02/21,09:47:56 PM,23.966,0.0
488,06/02/21,10:47:56 PM,22.142,0.0
489,06/02/21,11:47:56 PM,20.519,0.0
490,06/03/21,12:47:56 AM,19.092,0.0
491,06/03/21,01:47:56 AM,17.950,0.0
492,06/03/21,02:47:56 AM,16.999,0.0
493,06/03/21,03:47:56 AM,16.237,0.0
494,06/03/21,04:47:56 AM,16.046,0.0
495,06/03/21,05:47:56 AM,16.046,0.0
496,06/03/21,06:47:56 AM,16.046,0.0
497,06/03/21,07:47:56 AM,16.046,0.0
498,06/03/21,08:47:56 AM,16.618,0.0
499,06/03/21,09:47:56 AM,18.236,0.0
500,06/03/21,10:47:56 AM,19.472,0.0
501,06/03/21,11:47:56 AM,23.004,0.0
502,06/03/21,12:47:56 PM,27.764,0.0
503,06/03/21,01:47:56 PM,29.352,0.0
504,06/03/21,02:47:56 PM,30.760,0.0
505,06/03/21,03:47:56 PM,31.166,0.0
506,06/03/21,04:47:56 PM,31.064,0.0
507,06/03/21,05:47:56 PM,31.268,0.0
508,06/03/21,06:47:56 PM,28.060,0.0
509,06/03/21,07:47:56 PM,30.255,0.0
510,06/03/21,08:47:56 PM,31.778,0.0
511,06/03/21,09:47:56 PM,31.778,0.0
512,06/03/21,10:47:56 PM,30.558,0.0
513,06/03/21,11:47:56 PM,29.252,0.0
514,06/04/21,12:47:56 AM,27.764,0.0
515,06/04/21,01:47:56 AM,26.195,0.0
516,06/04/21,02:47:56 AM,24.545,0.0
517,06/04/21,03:47:56 AM,23.196,0.0
518,06/04/21,04:47:56 AM,22.142,0.0
519,06/04/21,05:47:56 AM,20.996,0.0
520,06/04/21,06:47:56 AM,19.758,0.0
521,06/04/21,07:47:56 AM,18.711,0.0
522,06/04/21,08:47:56 AM,18.426,0.0
523,06/04/21,09:47:56 AM,19.187,0.0
524,06/04/21,10:47:56 AM,20.519,0.0
525,06/04/21,11:47:56 AM,21.187,0.0
526,06/04/21,12:47:56 PM,23.773,0.0
527,06/04/21,01:47:56 PM,27.567,0.0
528,06/04/21,02:47:56 PM,31.166,0.0
529,06/04/21,03:47:56 PM,33.014,0.0
530,06/04/21,04:47:56 PM,27.272,0.0
531,06/04/21,05:47:56 PM,29.652,0.0
532,06/04/21,06:47:56 PM,28.853,0.0
533,06/04/21,07:47:56 PM,30.862,0.0
534,06/04/21,08:47:56 PM,32.291,0.0
535,06/04/21,09:47:56 PM,32.600,0.0
536,06/04/21,10:47:56 PM,31.880,0.0
537,06/04/21,11:47:56 PM,30.963,0.0
538,06/05/21,12:47:56 AM,29.552,0.0
539,06/05/21,01:47:56 AM,28.159,0.0
540,06/05/21,02:47:56 AM,26.683,0.0
541,06/05/21,03:47:56 AM,25.319,0.0
542,06/05/21,04:47:56 AM,23.966,0.0
543,06/05/21,05:47:56 AM,22.908,0.0
544,06/05/21,06:47:56 AM,22.046,0.0
545,06/05/21,07:47:56 AM,21.091,0.0
546,06/05/21,08:47:56 AM,21.187,0.0
547,06/05/21,09:47:56 AM,21.951,0.0
548,06/05/21,10:47:56 AM,23.581,0.0
549,06/05/21,11:47:56 AM,25.416,0.0
550,06/05/21,12:47:56 PM,27.961,0.0
551,06/05/21,01:47:56 PM,26.977,0.0
552,06/05/21,02:47:56 PM,27.272,0.0
553,06/05/21,03:47:56 PM,26.000,0.0
